"SalePrice","LotArea","TotalBsmtSF","MoSold","BedroomAbvGr","FullBath","YearBuilt","PavedDrive","MSZoning","LandContour","BldgType","ExterQual","Functional"
130000,6930,1062,7,3,1,1958,"Y","RL","Lvl","1Fam","TA","Other"
280000,12011,1086,6,3,2,1998,"Y","RL","Lvl","1Fam","Gd","Typ"
156000,7540,888,6,2,1,1978,"Y","RL","Lvl","1Fam","TA","Typ"
145000,9144,883,7,3,1,1940,"Other","RL","Lvl","1Fam","TA","Typ"
198500,7301,0,7,4,3,2003,"Y","RL","Lvl","1Fam","Gd","Typ"
147000,10690,672,7,3,1,1920,"Y","RM","Lvl","1Fam","TA","Typ"
159000,9500,1394,7,3,1,1963,"Y","RL","Lvl","1Fam","TA","Typ"
132000,7800,1268,3,2,1,1954,"Y","RL","Lvl","1Fam","TA","Typ"
172400,8121,953,1,3,2,2000,"Y","RL","Lvl","1Fam","TA","Typ"
125000,7175,744,2,2,1,1984,"Y","RL","Lvl","TwnhsE","TA","Typ"
123000,10634,608,11,3,1,1953,"Y","RL","Lvl","1Fam","TA","Other"
148000,8846,870,7,2,1,1996,"Y","RL","Lvl","1Fam","Gd","Typ"
340000,11143,1580,12,4,3,2004,"Y","Other","Lvl","1Fam","Gd","Typ"
179000,8123,982,6,3,2,2000,"Y","RL","Lvl","1Fam","TA","Typ"
187750,7200,1293,8,2,2,2006,"Y","Other","Lvl","1Fam","Gd","Typ"
213500,9245,939,4,3,2,2006,"Y","RL","Lvl","1Fam","Gd","Typ"
76000,9000,784,10,2,1,1928,"Other","Other","Lvl","1Fam","TA","Typ"
240000,53107,1580,6,3,2,1992,"Y","RL","Low","1Fam","Gd","Typ"
192000,3182,1256,4,2,2,2004,"Y","RL","Lvl","TwnhsE","Gd","Typ"
125000,7200,1041,10,3,1,1976,"Y","RL","Lvl","1Fam","TA","Typ"
191000,9382,1468,7,3,2,1999,"Y","RL","Lvl","1Fam","Gd","Typ"
426000,12474,1682,8,3,2,2007,"Y","RL","Lvl","1Fam","Other","Typ"
119000,8405,861,4,4,1,1900,"Y","RL","Lvl","1Fam","TA","Typ"
129000,9571,1144,6,3,1,1956,"Y","RL","Lvl","1Fam","TA","Typ"
169500,7590,864,7,4,2,1962,"Y","RL","Lvl","1Fam","TA","Typ"
241000,8125,1092,10,2,2,2006,"Y","Other","Lvl","1Fam","Gd","Typ"
245500,14963,1260,12,1,1,1996,"Y","RL","Lvl","TwnhsE","Gd","Typ"
164990,8767,1310,7,3,2,2005,"Y","RL","Lvl","1Fam","Gd","Typ"
150000,9991,1281,6,3,2,1976,"Y","RL","Lvl","1Fam","TA","Other"
115000,10480,1064,3,3,1,1936,"Y","RL","Lvl","1Fam","TA","Other"
177000,15576,840,3,4,2,1915,"Y","RL","Lvl","1Fam","TA","Typ"
280000,14154,1063,8,3,2,2006,"Y","RL","Lvl","1Fam","Gd","Typ"
339750,10800,1034,4,3,2,2007,"Y","Other","Lvl","1Fam","Gd","Typ"
60000,9571,1276,6,3,1,1958,"Y","RL","Lvl","1Fam","TA","Other"
145000,34650,1056,1,3,1,1955,"Y","RL","Bnk","2fmCon","TA","Typ"
222000,4403,1470,6,2,2,2009,"Y","Other","Lvl","1Fam","Other","Typ"
115000,8960,1008,3,2,1,1927,"Y","RM","Lvl","1Fam","TA","Typ"
228000,11228,1080,12,3,2,1993,"Y","RL","Lvl","1Fam","Gd","Typ"
181134,8899,1340,8,3,2,2007,"Y","RL","Lvl","1Fam","Gd","Typ"
149500,7844,672,3,3,1,1978,"Y","RL","Lvl","1Fam","TA","Typ"
239000,22420,1370,11,4,2,1918,"Other","RL","Lvl","1Fam","TA","Typ"
126000,8160,756,4,3,1,1940,"Other","RL","Lvl","1Fam","TA","Typ"
206300,7060,1344,11,2,2,1997,"Y","RM","Lvl","Duplex","TA","Typ"
215000,16635,1602,6,3,2,1977,"Y","RL","Lvl","1Fam","Gd","Typ"
315000,9200,1470,6,4,2,1998,"Y","RL","Lvl","1Fam","Gd","Typ"
135000,3378,651,9,3,1,1946,"Other","RM","HLS","1Fam","TA","Typ"
275000,12800,1518,8,2,2,1989,"Y","RL","Low","1Fam","Gd","Typ"
109008,8593,907,7,3,1,1957,"Y","RL","Lvl","1Fam","TA","Typ"
195400,6762,1208,9,2,2,2007,"Y","RL","Lvl","1Fam","Gd","Typ"
175000,11457,1392,3,3,2,1988,"Y","RL","Lvl","1Fam","TA","Typ"
85400,1680,483,7,2,1,1971,"Y","RM","Lvl","Twnhs","TA","Typ"
212000,10667,799,4,3,2,1996,"Y","RL","Lvl","1Fam","Gd","Typ"
116000,4400,648,10,2,1,1920,"Y","RM","Lvl","1Fam","TA","Typ"
119000,6000,884,1,2,1,1926,"Y","RM","Lvl","1Fam","Gd","Typ"
90350,4280,440,3,2,1,1913,"Other","RL","Lvl","1Fam","TA","Typ"
555000,15431,3094,4,2,2,2008,"Y","RL","Lvl","1Fam","Other","Typ"
162900,6240,1078,6,3,2,1930,"Other","RM","Lvl","1Fam","TA","Typ"
127500,9855,1436,11,3,1,1956,"Y","RL","Lvl","1Fam","TA","Typ"
119500,8600,780,6,3,2,1937,"Other","RM","Bnk","1Fam","TA","Typ"
120000,6000,649,6,2,1,1948,"Y","RM","Lvl","1Fam","TA","Typ"
280000,70761,1533,12,2,2,1975,"Y","RL","Low","1Fam","TA","Typ"
204000,9303,872,7,3,2,1996,"Y","RL","Lvl","1Fam","Gd","Typ"
210000,9000,768,6,3,2,2008,"Y","Other","Lvl","1Fam","Gd","Typ"
188000,9297,1728,7,4,2,1976,"Y","RL","Lvl","Duplex","TA","Typ"
175500,9600,1242,9,3,1,1973,"Y","RL","Lvl","1Fam","TA","Typ"
98000,4571,624,5,4,1,1916,"Y","RM","Lvl","1Fam","TA","Typ"
256000,53227,1364,3,2,1,1954,"Y","RL","Low","1Fam","TA","Other"
161000,5100,588,6,3,1,1925,"Y","RM","Lvl","1Fam","TA","Typ"
263435,8004,832,12,3,2,2009,"Y","Other","Lvl","1Fam","Gd","Typ"
155000,7200,560,4,3,1,1936,"Y","RL","Lvl","1Fam","Gd","Typ"
188700,11988,715,8,3,1,1934,"Y","RL","HLS","1Fam","TA","Typ"
178740,3072,1375,5,2,2,2004,"Y","RM","Lvl","TwnhsE","Gd","Typ"
167000,10628,1277,4,2,1,1970,"Y","RL","Lvl","1Fam","TA","Typ"
146500,9480,728,6,3,1,1942,"Y","RL","Lvl","1Fam","TA","Typ"
250000,11428,1626,5,3,2,2006,"Y","RL","Lvl","1Fam","Gd","Typ"
187000,9291,832,6,3,2,1993,"Y","RL","Lvl","1Fam","Gd","Typ"
212000,6820,1488,6,1,1,1985,"Y","RL","Lvl","TwnhsE","Gd","Typ"
148000,3675,547,6,2,1,2005,"Y","RM","Lvl","TwnhsE","TA","Typ"
132500,8480,970,7,2,1,1963,"Y","RL","Lvl","1Fam","TA","Typ"
208900,13125,1478,4,3,2,1997,"Y","RL","Lvl","1Fam","TA","Typ"
380000,13693,2153,3,3,2,2006,"Y","RL","Lvl","1Fam","Other","Typ"
297000,10637,1705,9,3,2,2007,"Y","RL","Lvl","1Fam","Gd","Typ"
89471,5925,907,3,2,1,1937,"Y","RM","Bnk","1Fam","TA","Typ"
326000,16033,1833,3,3,2,2004,"Y","RL","Lvl","1Fam","Gd","Typ"
374000,11846,1792,8,2,2,2003,"Y","RL","HLS","1Fam","Gd","Typ"
155000,2500,910,6,4,1,1915,"Y","RM","Lvl","1Fam","Gd","Other"
132500,7758,999,3,3,1,1962,"Y","RL","Lvl","1Fam","TA","Typ"
147000,9600,1113,7,3,1,1950,"Y","RL","Lvl","1Fam","Gd","Typ"
156000,10289,1073,6,3,1,1965,"Y","RL","Lvl","1Fam","TA","Typ"
175000,12243,1484,2,3,2,1971,"Y","RL","Lvl","1Fam","TA","Typ"
160000,10800,954,5,3,2,1900,"Other","RL","Lvl","2fmCon","TA","Other"
86000,1526,630,5,1,1,1970,"Y","RM","Lvl","Twnhs","TA","Typ"
115000,2665,264,6,3,1,1976,"Y","RM","Lvl","TwnhsE","TA","Typ"
133000,9490,806,8,3,1,1941,"Y","RL","Lvl","1Fam","TA","Typ"
172785,15578,728,5,3,2,2006,"Y","RL","Lvl","1Fam","Gd","Typ"
155000,7931,1269,6,3,1,1960,"Y","RL","Lvl","1Fam","TA","Typ"
91300,5784,190,12,2,1,1938,"Y","RM","Lvl","1Fam","TA","Typ"
430000,12692,3200,5,4,3,1992,"Y","RL","Lvl","1Fam","Gd","Typ"
184000,9120,1026,6,4,2,1925,"Other","RL","Lvl","1Fam","TA","Typ"
130000,7800,864,6,3,1,1967,"Y","RL","Lvl","1Fam","TA","Typ"
113000,1890,672,5,3,1,1973,"Y","RM","Lvl","Twnhs","TA","Typ"
226700,9803,866,2,3,2,2005,"Y","Other","Lvl","1Fam","Gd","Typ"
140000,9170,1214,4,2,1,1965,"Y","RL","Lvl","1Fam","TA","Typ"
147000,2308,855,6,3,2,1974,"Y","RL","Lvl","TwnhsE","TA","Typ"
124500,7596,960,7,4,2,1952,"Other","RM","Lvl","Duplex","TA","Typ"
208300,7862,1218,9,2,2,2009,"Y","Other","Lvl","1Fam","Gd","Typ"
161000,9600,689,10,3,2,1928,"Other","RM","Lvl","1Fam","TA","Typ"
164900,14559,1008,6,2,1,1951,"Y","RL","Lvl","1Fam","Gd","Other"
134000,9187,1084,6,3,1,1983,"Y","RL","Bnk","1Fam","TA","Typ"
96500,10594,768,6,2,1,1926,"Y","RL","Lvl","1Fam","TA","Typ"
402861,12220,2006,9,3,2,2009,"Y","RL","Lvl","1Fam","Other","Typ"
265000,10208,1264,7,3,2,1996,"Y","RL","Lvl","1Fam","Gd","Typ"
211000,9531,794,5,3,2,1998,"Y","RL","Lvl","1Fam","TA","Typ"
234000,10918,1276,6,3,1,1926,"Y","RL","Lvl","1Fam","Gd","Typ"
315750,11787,1379,8,3,2,1996,"Y","RL","Lvl","1Fam","Gd","Typ"
176000,7500,1257,4,3,2,2005,"Y","Other","Lvl","1Fam","Gd","Typ"
446261,14948,1452,11,3,2,2008,"Y","RL","Lvl","1Fam","Other","Typ"
175000,10200,1461,8,3,2,1988,"Y","RL","Lvl","1Fam","Gd","Typ"
128000,6155,611,6,3,2,1920,"Y","RM","Lvl","1Fam","TA","Typ"
107500,7200,0,4,2,1,1955,"Y","RL","Lvl","1Fam","TA","Other"
178000,9056,707,10,3,2,2004,"Y","RL","Lvl","1Fam","Gd","Typ"
111250,12735,864,4,3,1,1972,"Y","RL","Lvl","1Fam","TA","Typ"
158000,11553,1051,7,3,1,1968,"Y","RL","Lvl","1Fam","TA","Typ"
315000,14601,1838,3,2,2,2006,"Y","RL","Lvl","1Fam","Other","Typ"
248000,11000,969,6,4,2,2000,"Y","RL","Lvl","1Fam","Gd","Typ"
213250,10140,1650,6,3,2,1998,"Y","RL","Lvl","1Fam","Gd","Other"
133000,4058,723,6,1,1,1998,"Y","Other","Lvl","TwnhsE","TA","Typ"
179665,17104,654,9,3,2,2006,"Y","RL","Lvl","1Fam","Gd","Typ"
229000,13837,1204,2,4,2,1988,"Y","RL","Lvl","1Fam","Gd","Typ"
210000,8737,1065,5,3,1,1923,"Y","RL","Bnk","1Fam","TA","Typ"
129500,7244,768,4,2,1,1970,"Y","RL","Lvl","1Fam","TA","Typ"
263000,9375,912,11,4,2,2003,"Y","Other","Lvl","1Fam","Gd","Typ"
140000,4043,1069,10,2,2,1977,"Y","RL","Lvl","TwnhsE","TA","Typ"
112500,6000,928,6,3,1,1957,"Y","RM","Lvl","1Fam","TA","Typ"
284000,10625,998,8,3,2,2003,"Y","RL","Lvl","1Fam","Gd","Typ"
113000,6380,993,8,2,1,1922,"Y","RM","Lvl","1Fam","TA","Typ"
108000,11040,637,9,3,1,1920,"Y","Other","Low","1Fam","TA","Typ"
234000,3196,1374,10,2,2,2003,"Y","RL","Lvl","TwnhsE","Gd","Typ"
121500,11341,1392,5,3,1,1957,"Y","RL","Lvl","1Fam","TA","Other"
170000,10010,1389,4,2,1,1974,"Y","RL","Lvl","1Fam","TA","Typ"
185000,21780,1163,7,4,2,1918,"Other","RL","Lvl","1Fam","TA","Typ"
268000,13346,1095,7,4,2,1992,"Y","RL","Lvl","1Fam","Gd","Typ"
325000,11198,1122,6,4,2,2005,"Y","RL","Lvl","1Fam","Gd","Typ"
214000,10171,1517,3,3,2,2004,"Y","RL","Lvl","1Fam","Gd","Typ"
135960,7032,943,12,2,1,1979,"Y","RL","Lvl","Duplex","TA","Typ"
142600,13101,1728,11,6,2,1965,"Y","RL","Lvl","Duplex","TA","Typ"
170000,9967,384,12,3,2,2000,"Y","RL","Lvl","1Fam","TA","Typ"
139000,10500,372,12,3,1,1971,"Y","RL","Lvl","1Fam","TA","Typ"
118500,8480,832,10,2,1,1947,"Y","RL","Lvl","1Fam","TA","Typ"
146000,3604,689,2,2,2,2007,"Y","Other","Lvl","TwnhsE","Gd","Typ"
131500,12150,1050,11,4,2,1954,"Y","RM","Lvl","1Fam","TA","Typ"
181900,14585,1144,6,3,1,1960,"Y","RL","Lvl","1Fam","TA","Typ"
253293,12704,2042,8,3,2,2008,"Y","RL","Lvl","1Fam","Other","Typ"
325000,13500,1237,7,3,3,1893,"Y","RM","Lvl","1Fam","Other","Typ"
133000,6120,884,7,3,1,1935,"Y","RM","Lvl","1Fam","TA","Typ"
130000,10267,816,5,2,1,1918,"Other","RL","Lvl","1Fam","TA","Typ"
137000,8740,840,7,2,1,1982,"Y","RL","Lvl","1Fam","TA","Typ"
143000,25095,1437,6,1,1,1968,"Y","RL","Low","1Fam","TA","Typ"
79500,9100,742,8,2,1,1930,"Other","RM","Lvl","1Fam","TA","Typ"
451950,13478,1722,6,3,2,2008,"Y","RL","Lvl","1Fam","Other","Typ"
138000,6600,816,6,2,1,1982,"Y","RL","Lvl","1Fam","TA","Typ"
140000,4435,848,5,1,1,2003,"Y","RM","Lvl","TwnhsE","Gd","Typ"
110000,7990,924,4,3,1,1975,"Y","RL","Lvl","1Fam","TA","Typ"
319000,11302,1814,8,3,2,2005,"Y","RL","Lvl","1Fam","Gd","Typ"
194201,3922,1258,2,2,0,2006,"Y","RL","Lvl","TwnhsE","Gd","Typ"
151000,1950,716,7,3,2,1980,"Y","RM","Lvl","Twnhs","TA","Typ"
141000,9000,780,12,3,1,1937,"Other","RM","Bnk","1Fam","TA","Typ"
220000,10041,908,2,3,2,1992,"Y","RL","Lvl","1Fam","Gd","Typ"
151000,3182,600,6,2,2,2004,"Y","Other","Lvl","TwnhsE","Gd","Typ"
221000,12803,1494,9,3,2,2002,"Y","RL","Lvl","1Fam","Gd","Typ"
205000,13600,768,10,3,2,1965,"Y","RL","Lvl","1Fam","TA","Typ"
225000,7800,896,8,3,3,1948,"Y","RL","Bnk","1Fam","TA","Typ"
359100,12168,965,9,4,2,1934,"Y","RL","HLS","1Fam","TA","Typ"
118500,7943,1029,4,3,1,1961,"Y","RL","Lvl","1Fam","TA","Typ"
313000,11050,1440,5,3,2,2000,"Y","RL","Lvl","1Fam","Gd","Typ"
148000,10395,1032,7,3,2,1978,"Y","RL","Lvl","1Fam","TA","Typ"
261500,11885,1299,11,3,2,2001,"Y","RL","Lvl","1Fam","Gd","Typ"
137500,8800,936,5,3,1,1963,"Y","RL","Lvl","1Fam","TA","Typ"
183200,7861,783,6,3,2,2002,"Y","RL","Lvl","1Fam","Gd","Typ"
314813,11694,1822,7,3,2,2007,"Y","RL","Lvl","1Fam","Other","Typ"
305000,12244,1482,8,4,2,2003,"Y","RL","Lvl","1Fam","Gd","Typ"
240000,10800,1522,6,4,2,1974,"Y","RL","Lvl","1Fam","TA","Typ"
160000,10000,1116,2,3,1,1962,"Y","RL","Lvl","1Fam","TA","Typ"
139900,12342,978,8,3,1,1960,"Y","RL","Lvl","1Fam","TA","Other"
153000,9600,1156,3,3,1,1955,"Y","RL","Lvl","1Fam","TA","Typ"
168500,9020,1248,6,3,1,1964,"Y","RL","Lvl","1Fam","TA","Typ"
124000,9000,636,6,3,1,1880,"Other","RM","Lvl","1Fam","TA","Typ"
209500,4590,1554,8,2,2,2006,"Y","RL","Lvl","Twnhs","Gd","Typ"
82500,11900,1386,4,3,2,1977,"Y","RL","Lvl","1Fam","TA","Typ"
139400,9250,1056,7,3,1,1954,"Y","RL","Lvl","1Fam","TA","Typ"
144000,6979,1056,6,0,0,1980,"Y","RL","Lvl","Duplex","TA","Typ"
93000,6000,811,11,3,2,1954,"Y","RM","Lvl","2fmCon","TA","Typ"
274000,12677,1518,4,1,1,2003,"Y","RL","Lvl","TwnhsE","Other","Typ"
345000,13860,1952,7,4,2,1972,"Y","RL","Lvl","1Fam","Gd","Typ"
370878,9187,1766,10,2,2,2009,"Y","Other","Lvl","1Fam","Other","Typ"
143250,10530,981,3,3,1,1971,"Y","RL","Lvl","1Fam","TA","Typ"
98300,7200,0,7,3,1,1950,"Y","RL","Lvl","1Fam","TA","Other"
155000,10452,1094,6,3,1,1953,"Y","RL","Lvl","1Fam","TA","Typ"
108000,9084,755,10,4,1,1940,"Other","RL","Lvl","1Fam","TA","Typ"
191000,8750,880,7,2,2,1996,"Y","RL","Lvl","1Fam","Gd","Typ"
135000,10320,756,6,3,1,1906,"Y","RM","Lvl","1Fam","TA","Typ"
350000,10437,2109,8,2,2,1995,"Y","RL","Lvl","1Fam","Gd","Typ"
149000,7200,776,2,3,1,1931,"Other","RL","HLS","1Fam","TA","Typ"
97500,17503,912,1,3,1,1948,"Y","RL","Lvl","1Fam","TA","Typ"
197900,12384,793,11,3,2,1976,"Y","RL","Lvl","1Fam","TA","Typ"
402000,46589,1629,7,4,2,1994,"Y","RL","Lvl","1Fam","Gd","Typ"
110000,13560,1392,7,2,1,1968,"Y","RL","Lvl","1Fam","TA","Other"
137500,10012,1138,4,3,2,1972,"Y","RL","Lvl","1Fam","TA","Typ"
423000,20896,2077,1,1,1,2005,"Y","RL","Lvl","1Fam","Gd","Typ"
230500,11194,1406,11,3,2,2000,"Y","RL","Lvl","1Fam","Gd","Typ"
129000,18450,1021,8,3,2,1965,"Y","RL","Lvl","1Fam","TA","Other"
168000,14175,1188,11,3,1,1956,"Y","RL","Bnk","1Fam","TA","Other"
137500,11600,700,7,2,1,1922,"Y","RL","Lvl","1Fam","TA","Typ"
173500,8633,738,2,3,2,2005,"Y","RL","Lvl","1Fam","Gd","Typ"
103600,6629,672,7,3,2,1925,"Y","Other","Lvl","1Fam","TA","Typ"
165000,11250,1208,6,3,1,1977,"Y","RL","Lvl","1Fam","Gd","Typ"
257500,14442,1477,6,3,2,1957,"Y","RL","Lvl","1Fam","TA","Typ"
140000,9200,1136,7,3,1,1965,"Y","RL","Lvl","1Fam","TA","Typ"
148500,2289,855,4,3,2,1978,"Y","RL","Lvl","Twnhs","TA","Typ"
109500,9022,768,5,2,1,1924,"Other","RL","Lvl","1Fam","Gd","Typ"
372500,11844,2046,7,3,2,2008,"Y","RL","Lvl","1Fam","Gd","Typ"
143000,8012,923,5,2,2,1980,"Y","RL","Lvl","TwnhsE","TA","Typ"
173000,2887,1291,11,2,1,1996,"Y","RL","HLS","1Fam","TA","Typ"
285000,11248,1626,7,3,2,2002,"Y","RL","Lvl","1Fam","Gd","Typ"
221000,16770,1195,6,4,2,1998,"Y","RL","Lvl","1Fam","Gd","Typ"
207500,5062,1190,9,3,2,1984,"Y","RL","Lvl","TwnhsE","Gd","Other"
148800,5105,551,3,2,2,2004,"Y","Other","Lvl","TwnhsE","Gd","Typ"
392000,8089,1419,10,2,2,2007,"Y","RL","HLS","1Fam","Gd","Typ"
194700,7577,1362,6,2,2,2005,"Y","RL","Lvl","TwnhsE","Gd","Typ"
335000,26178,1210,4,4,2,1989,"Y","RL","Lvl","1Fam","Gd","Typ"
141500,6120,927,4,3,1,1936,"Y","RM","Lvl","1Fam","TA","Typ"
123500,6420,980,9,2,1,1952,"Y","RL","Lvl","1Fam","TA","Typ"
138500,8450,894,4,3,1,1965,"Y","RL","Lvl","1Fam","TA","Typ"
196000,4282,1391,7,2,2,2004,"Y","Other","Lvl","TwnhsE","Gd","Typ"
312500,14331,1800,5,3,2,2002,"Y","RL","Lvl","1Fam","Gd","Typ"
140000,9600,1164,7,3,1,1969,"Y","RL","Lvl","1Fam","TA","Typ"
361919,12438,1234,7,4,2,2006,"Y","RL","Lvl","1Fam","Other","Typ"
140000,7630,360,5,4,2,1900,"Other","RM","Lvl","2fmCon","TA","Typ"
213000,8400,1473,5,3,2,2004,"Y","RL","Lvl","1Fam","Gd","Typ"
179540,9018,728,7,3,2,2007,"Y","RL","Lvl","1Fam","Gd","Typ"
109900,7162,876,12,3,1,1966,"Y","RL","Lvl","1Fam","TA","Typ"
102776,8712,859,1,2,1,1900,"Other","Other","HLS","1Fam","TA","Typ"
129000,9873,960,5,3,1,1970,"Y","RL","Lvl","2fmCon","TA","Typ"
130500,13517,725,3,3,2,1976,"Y","RL","Lvl","1Fam","Gd","Typ"
165000,10140,1064,8,3,2,1974,"Y","RL","Lvl","1Fam","TA","Typ"
159500,10800,718,7,3,1,1890,"Other","RM","Bnk","1Fam","TA","Typ"
341000,10542,1311,8,3,2,1993,"Y","RL","Lvl","1Fam","Gd","Typ"
128500,9920,971,5,3,1,1969,"Y","RL","Lvl","1Fam","TA","Typ"
124500,8120,864,7,3,1,1970,"Y","RL","Lvl","1Fam","TA","Typ"
