"SalePrice","LotArea","TotalBsmtSF","MoSold","BedroomAbvGr","FullBath","YearBuilt","PavedDrive","MSZoning","LandContour","BldgType","ExterQual","Functional"
135000,8172,941,5,4,2,1954,"Y","RL","Lvl","1Fam","TA","Typ"
320000,13286,1698,2,3,2,2007,"Y","RL","Lvl","1Fam","Other","Typ"
194500,7314,1232,2,2,2,2007,"Y","RL","Lvl","1Fam","Gd","Typ"
110000,11475,1584,7,4,2,1958,"Y","RL","Lvl","Duplex","TA","Typ"
103000,6240,780,1,2,1,1925,"Y","RM","Lvl","1Fam","TA","Typ"
236500,5389,1595,3,2,2,1995,"Y","RL","Lvl","TwnhsE","Gd","Typ"
222500,11404,1153,7,3,2,1998,"Y","RL","Lvl","1Fam","Gd","Typ"
131400,10000,864,3,3,1,1961,"Y","RL","Lvl","1Fam","TA","Typ"
108000,8978,948,5,3,1,1968,"Y","RL","Lvl","1Fam","TA","Typ"
163000,10800,880,10,2,1,1914,"Other","RM","Lvl","1Fam","TA","Typ"
93500,8544,0,7,2,2,1950,"Y","RL","Lvl","Duplex","TA","Typ"
239900,10463,893,6,3,2,2005,"Y","RL","HLS","1Fam","Gd","Typ"
190000,9313,864,4,3,2,2004,"Y","RL","Lvl","1Fam","Gd","Typ"
132000,9600,264,5,2,2,1910,"Y","RM","Lvl","1Fam","TA","Typ"
142000,6768,912,5,3,1,1961,"Y","RL","Lvl","1Fam","TA","Typ"
179000,8450,1349,12,3,2,2000,"Y","RL","Lvl","1Fam","TA","Typ"
175000,12886,520,10,3,2,1963,"Y","RL","Lvl","1Fam","TA","Other"
180000,5395,1337,10,2,2,1993,"Y","RL","HLS","TwnhsE","Gd","Typ"
299800,8963,1142,7,4,3,1976,"Y","RL","Lvl","1Fam","Other","Typ"
236000,8795,952,4,4,2,2000,"Y","RL","Lvl","1Fam","Gd","Typ"
265979,11700,1240,5,4,1,1880,"Other","RM","Lvl","1Fam","Gd","Typ"
260400,10593,1720,3,3,2,1996,"Y","RL","Lvl","1Fam","Gd","Typ"
217000,9236,1479,7,3,2,1997,"Y","RL","Lvl","1Fam","TA","Typ"
275500,10240,1030,3,3,2,2005,"Y","RL","Lvl","1Fam","Gd","Typ"
156000,7930,1026,7,3,1,1969,"Y","RL","Lvl","1Fam","TA","Typ"
212000,10769,866,4,3,2,2007,"Y","RL","Lvl","1Fam","Gd","Typ"
158900,11616,672,4,3,2,1978,"Y","RL","Lvl","1Fam","TA","Typ"
179400,2280,744,8,3,2,1999,"Y","Other","Lvl","Twnhs","TA","Typ"
290000,12257,1318,11,4,2,1995,"Y","RL","Lvl","1Fam","Gd","Typ"
127500,9100,864,10,2,1,1959,"Y","RL","Lvl","1Fam","TA","Typ"
1e+05,6911,1145,10,2,1,1924,"Y","RM","Lvl","1Fam","TA","Other"
215200,8640,756,6,3,2,2009,"Y","Other","Lvl","1Fam","TA","Typ"
270000,9549,1494,4,2,1,1995,"Y","RL","Lvl","TwnhsE","Gd","Typ"
196500,10421,980,3,3,2,1988,"Y","RL","Lvl","1Fam","TA","Typ"
160000,12508,983,7,4,2,1940,"Y","RL","Lvl","1Fam","TA","Other"
216837,9100,1860,10,3,2,2004,"Y","RL","Lvl","1Fam","Gd","Typ"
538000,53504,1650,6,4,3,2003,"Y","RL","HLS","1Fam","Other","Other"
102000,8877,836,4,2,1,1951,"Y","RL","Lvl","1Fam","TA","Typ"
107000,7819,1029,3,3,1,1976,"Y","RL","Lvl","1Fam","TA","Typ"
114500,10150,912,7,2,1,1958,"Y","RL","Lvl","1Fam","TA","Typ"
395000,14226,1935,7,3,2,2006,"Y","RL","Lvl","1Fam","Gd","Typ"
162000,4500,1204,6,2,2,1998,"Y","RM","Lvl","TwnhsE","TA","Typ"
221500,11210,1614,7,3,2,2005,"Y","RL","Lvl","1Fam","Gd","Typ"
144000,8400,0,10,4,2,1977,"Y","Other","Lvl","Duplex","TA","Typ"
135000,10530,975,5,2,1,1977,"Y","RL","Lvl","Duplex","TA","Typ"
175900,7153,761,7,3,2,1992,"Y","RL","Lvl","1Fam","Gd","Typ"
165500,9101,1097,7,1,1,1978,"Y","RL","Lvl","1Fam","TA","Typ"
161500,9790,1372,9,3,2,1967,"Y","RL","Lvl","1Fam","TA","Typ"
139000,10800,686,6,4,2,1915,"Y","RM","Lvl","1Fam","TA","Typ"
160200,3182,1145,9,2,2,2005,"Y","RL","Lvl","TwnhsE","Gd","Typ"
146800,11333,1029,5,3,1,1976,"Y","RL","Lvl","1Fam","TA","Typ"
269790,9920,1117,6,3,2,1996,"Y","RL","Lvl","1Fam","Gd","Typ"
194500,10832,712,10,3,2,1994,"Y","RL","Lvl","1Fam","Gd","Typ"
175000,7200,731,6,3,1,1937,"Y","RL","Lvl","1Fam","TA","Typ"
189000,8199,728,10,3,2,2005,"Y","RL","Lvl","1Fam","Gd","Typ"
582933,13891,1734,1,4,3,2008,"Y","RL","Lvl","1Fam","Other","Typ"
118000,9000,936,6,2,1,1954,"Y","RL","Lvl","1Fam","TA","Other"
135500,9750,980,10,3,2,1967,"Y","RL","Lvl","1Fam","TA","Typ"
223500,21384,1324,5,3,1,1923,"Y","RL","Lvl","1Fam","TA","Typ"
159950,13400,1024,6,3,1,1966,"Y","RL","Lvl","1Fam","TA","Typ"
106000,8100,849,11,2,2,1898,"Other","RM","Lvl","1Fam","TA","Typ"
144500,4438,848,6,1,1,2004,"Y","RM","Lvl","TwnhsE","Gd","Typ"
55993,8712,540,6,2,1,1952,"Other","Other","Bnk","1Fam","Other","Typ"
157900,9750,1442,4,4,1,1958,"Y","RL","Lvl","1Fam","TA","Typ"
271000,13265,1568,7,3,2,2002,"Y","RL","Lvl","1Fam","Gd","Typ"
155000,8816,1010,6,3,1,1971,"Y","RL","Lvl","1Fam","TA","Typ"
93000,6000,936,2,2,1,1953,"Y","RM","Bnk","2fmCon","Other","Other"
139500,9900,778,7,3,2,1940,"Y","RL","Lvl","1Fam","TA","Typ"
232600,11216,1489,6,3,2,2006,"Y","Other","Lvl","1Fam","Gd","Typ"
385000,14803,2078,6,2,2,2007,"Y","RL","Lvl","1Fam","Other","Typ"
147400,2544,600,7,2,2,2005,"Y","Other","Lvl","Twnhs","Gd","Typ"
166000,11900,1392,6,3,1,1957,"Y","RL","Lvl","1Fam","TA","Typ"
237000,9548,941,1,3,2,2003,"Y","RL","Lvl","1Fam","Gd","Typ"
167000,10004,1516,2,3,1,1964,"Y","RL","Lvl","1Fam","TA","Typ"
139950,7875,1144,9,3,1,1961,"Y","RL","Lvl","1Fam","TA","Typ"
128000,9600,1067,2,2,2,1950,"Y","RL","Lvl","1Fam","TA","Other"
153500,8100,1559,6,2,1,1948,"Y","RM","Lvl","1Fam","TA","Other"
144000,9525,1099,6,3,1,1995,"Y","RL","Lvl","1Fam","TA","Typ"
130500,11767,768,5,3,1,1946,"Y","RL","Lvl","1Fam","TA","Typ"
140000,12155,672,3,4,2,1925,"Other","Other","Lvl","1Fam","TA","Typ"
157500,10440,650,6,3,2,1904,"Other","RM","Lvl","1Fam","TA","Typ"
174900,9020,1127,5,3,1,1966,"Y","RL","Lvl","1Fam","TA","Typ"
153900,12665,876,6,4,1,1915,"Y","RM","Lvl","1Fam","TA","Typ"
171000,16647,1390,1,3,2,1975,"Y","RL","Lvl","1Fam","TA","Other"
213000,9317,740,7,3,2,1993,"Y","RL","Lvl","1Fam","Gd","Typ"
133500,15523,864,8,3,1,1972,"Y","RL","Lvl","1Fam","TA","Typ"
240000,45600,907,9,5,3,1908,"Y","RL","Bnk","1Fam","TA","Typ"
187000,9600,528,8,3,2,1976,"Y","RL","Lvl","1Fam","Gd","Typ"
131500,4435,848,11,1,1,2003,"Y","RM","Lvl","TwnhsE","Gd","Typ"
215000,3196,1273,5,2,2,2003,"Y","RL","Lvl","TwnhsE","Gd","Typ"
164000,7128,918,8,4,2,1941,"Y","RL","Lvl","1Fam","TA","Typ"
127000,6897,1040,4,3,1,1962,"Y","RL","Lvl","1Fam","TA","Typ"
147000,10970,940,10,3,1,1978,"Y","RL","Low","1Fam","TA","Typ"
174000,8125,702,3,3,2,1994,"Y","RL","Lvl","1Fam","TA","Typ"
152000,10400,1090,6,3,2,1976,"Y","RL","Lvl","1Fam","TA","Typ"
250000,11029,1054,8,4,2,1968,"Y","RL","Lvl","1Fam","TA","Typ"
189950,7642,912,6,3,1,1918,"Y","RL","Lvl","1Fam","Gd","Typ"
152000,9672,1040,5,3,2,1984,"Y","RL","Lvl","1Fam","TA","Typ"
132500,7931,1148,7,3,1,1959,"Y","RL","Lvl","1Fam","TA","Typ"
248900,10656,1638,11,3,2,2006,"Y","RL","HLS","1Fam","Gd","Typ"
129000,6970,1040,5,3,1,1961,"Y","RL","Lvl","1Fam","TA","Typ"
169000,14762,0,5,2,2,1948,"Other","RL","Lvl","1Fam","TA","Typ"
236000,9938,1050,6,3,2,1993,"Y","RL","Lvl","1Fam","Gd","Typ"
200500,8750,804,6,3,2,1998,"Y","RL","Lvl","1Fam","TA","Typ"
303477,9000,1184,8,4,2,2007,"Y","Other","Lvl","1Fam","Gd","Typ"
132250,25286,1064,1,3,1,1963,"Y","RL","HLS","1Fam","TA","Typ"
350000,8834,1462,6,4,2,2004,"Y","RL","Lvl","1Fam","Gd","Typ"
136500,7000,864,7,3,1,1978,"Y","RL","Lvl","1Fam","Gd","Typ"
157000,7024,1090,6,2,1,2005,"Y","RL","Lvl","1Fam","TA","Typ"
187500,13758,1156,4,3,2,1990,"Y","RL","Lvl","1Fam","Gd","Typ"
178000,9636,808,12,3,2,1992,"Y","RL","Lvl","1Fam","TA","Typ"
118500,6204,795,3,5,1,1912,"Y","RL","Bnk","1Fam","Gd","Typ"
328900,5119,1698,1,2,2,1999,"Y","Other","Lvl","TwnhsE","Gd","Typ"
145000,8393,1626,6,4,2,1959,"Y","RL","Lvl","Duplex","TA","Typ"
135500,16466,816,4,3,1,1955,"Y","RL","Lvl","1Fam","TA","Typ"
268000,15865,2217,10,4,2,1970,"Y","RL","Lvl","1Fam","Gd","Typ"
122900,8064,672,7,3,1,1949,"Y","RL","Lvl","1Fam","TA","Typ"
172500,11184,918,7,3,2,1978,"Y","RL","Lvl","1Fam","TA","Typ"
154500,8414,1059,2,3,1,1963,"Y","RL","Lvl","1Fam","TA","Typ"
165000,13284,1383,6,3,1,1954,"Y","RL","Lvl","1Fam","TA","Typ"
118858,7018,0,6,4,2,1979,"Y","RL","Bnk","Duplex","TA","Typ"
142953,7018,0,6,6,2,1979,"Y","RL","Lvl","Duplex","TA","Typ"
611657,12919,2330,3,2,2,2009,"Y","RL","Lvl","1Fam","Other","Typ"
135000,6993,912,6,3,1,1961,"Y","RL","Lvl","1Fam","TA","Typ"
153000,8712,992,5,2,1,1957,"Y","RL","Lvl","1Fam","TA","Typ"
180000,7875,783,7,3,2,2003,"Y","RL","Lvl","1Fam","Gd","Typ"
255000,13501,1623,6,3,2,2006,"Y","RL","Lvl","1Fam","Gd","Typ"
250000,11500,1017,6,3,1,1936,"Y","RL","Lvl","1Fam","Gd","Typ"
174000,12589,742,6,3,2,2005,"Y","RL","Lvl","1Fam","Gd","Typ"
154300,11600,1105,1,5,2,1960,"Y","RL","Lvl","Duplex","TA","Typ"
88000,6120,768,7,3,1,1925,"Y","RM","Lvl","1Fam","TA","Other"
145000,6270,1001,8,4,2,1949,"Y","Other","HLS","Duplex","TA","Typ"
173733,3000,612,6,2,2,2009,"Y","Other","Lvl","TwnhsE","Gd","Typ"
135000,17140,1134,4,3,1,1956,"Y","RL","Lvl","1Fam","TA","Typ"
238000,13125,1104,11,4,2,1991,"Y","RL","Lvl","1Fam","Gd","Typ"
176500,11029,1184,5,3,1,1958,"Y","RL","Lvl","1Fam","Other","Other"
201000,8462,928,7,3,2,1994,"Y","RL","Lvl","1Fam","Gd","Typ"
169990,10237,1316,10,3,2,2005,"Y","RL","Lvl","1Fam","Gd","Typ"
207500,10240,1686,5,3,2,1980,"Y","RL","Lvl","1Fam","TA","Typ"
285000,11999,1181,5,4,2,2003,"Y","RL","Lvl","1Fam","Gd","Typ"
176000,9900,832,4,4,2,1968,"Y","RL","Lvl","1Fam","TA","Typ"
236500,11838,1753,6,3,2,2001,"Y","RL","Lvl","1Fam","Gd","Typ"
222000,13006,964,11,4,2,1997,"Y","RL","Lvl","1Fam","TA","Typ"
201000,8925,1466,7,3,2,2007,"Y","RL","HLS","1Fam","Gd","Typ"
190000,8487,1500,8,3,2,2004,"Y","RL","Lvl","1Fam","Gd","Typ"
242000,27650,585,11,4,2,1960,"Y","RL","HLS","1Fam","TA","Typ"
79900,5825,600,6,1,1,1926,"Y","RL","Lvl","1Fam","TA","Typ"
244400,24090,1032,6,4,2,1940,"Y","RL","Lvl","1Fam","TA","Typ"
150900,12640,1728,7,4,2,1976,"Y","RL","Lvl","Duplex","TA","Typ"
137500,14375,819,1,3,1,1958,"Y","RL","Lvl","1Fam","TA","Typ"
143000,8163,1144,3,3,1,1959,"Y","RL","Lvl","1Fam","TA","Typ"
270000,14536,1616,11,3,2,2002,"Y","RL","Lvl","1Fam","Gd","Typ"
192500,14006,936,2,3,2,2002,"Y","RL","Lvl","1Fam","Gd","Typ"
197500,9360,1161,3,3,1,1972,"Y","RL","Lvl","1Fam","TA","Typ"
129000,7200,864,7,3,1,1950,"Y","RL","Lvl","1Fam","TA","Typ"
133900,7200,768,4,2,1,1972,"Y","RL","Lvl","1Fam","TA","Typ"
172000,11075,784,9,4,2,1969,"Y","RL","Lvl","1Fam","TA","Other"
145000,7136,979,8,4,2,1946,"Y","Other","HLS","Duplex","TA","Typ"
124000,1300,561,5,2,1,1980,"Y","RM","Lvl","TwnhsE","TA","Typ"
132000,7420,1057,4,3,1,1962,"Y","RL","Lvl","1Fam","TA","Typ"
185000,8450,1337,10,3,2,2003,"Y","RL","Lvl","1Fam","Gd","Typ"
155000,2572,696,5,3,2,1999,"Y","Other","Lvl","Twnhs","Gd","Typ"
272000,12227,1330,7,4,2,1977,"Y","RL","Lvl","1Fam","TA","Typ"
155000,2308,804,7,3,2,1976,"Y","RL","Lvl","TwnhsE","TA","Typ"
239000,11923,1800,5,2,2,2007,"Y","RL","Lvl","1Fam","Gd","Typ"
214900,11316,817,2,4,2,2002,"Y","RL","Lvl","1Fam","Gd","Typ"
178900,10237,783,7,3,2,2005,"Y","RL","Lvl","1Fam","Gd","Typ"
135000,7390,1098,7,3,1,1955,"Y","RL","Lvl","1Fam","TA","Typ"
140000,10382,588,3,2,1,1958,"Y","RL","Lvl","2fmCon","TA","Typ"
173000,2268,764,7,2,2,2003,"Y","RL","Lvl","Twnhs","Gd","Typ"
165000,2651,673,4,3,2,2000,"Y","Other","Lvl","Twnhs","Gd","Typ"
110000,9450,894,5,3,1,1954,"Y","RL","Bnk","1Fam","TA","Typ"
178400,12122,944,7,3,1,1961,"Y","RL","Lvl","1Fam","Other","Typ"
336000,12203,1225,7,4,2,1998,"Y","RL","Lvl","1Fam","Gd","Typ"
159895,3182,1266,3,2,2,2007,"Y","RL","Lvl","1Fam","Gd","Typ"
255900,11250,1128,5,4,2,2002,"Y","RL","Lvl","1Fam","Gd","Typ"
125000,10880,1164,8,3,1,1950,"Y","RL","Lvl","2fmCon","TA","Typ"
117000,5310,485,6,2,1,1910,"Y","RM","Lvl","1Fam","TA","Typ"
195000,12046,848,6,4,2,1976,"Y","RL","Lvl","1Fam","TA","Typ"
197000,8125,770,8,3,2,2006,"Y","Other","Lvl","1Fam","Gd","Typ"
348000,9452,1396,6,3,2,1997,"Y","RL","Lvl","1Fam","Gd","Typ"
168000,17671,916,11,4,1,1882,"Other","RM","Lvl","1Fam","Gd","Typ"
187000,9760,822,7,3,2,1964,"Y","RL","Lvl","1Fam","TA","Typ"
337500,12456,1700,7,3,2,2006,"Y","RL","Lvl","1Fam","Other","Typ"
136500,10659,1050,1,3,1,1961,"Y","RL","Lvl","1Fam","TA","Typ"
185000,11717,1442,2,2,2,1970,"Y","RL","Lvl","1Fam","TA","Typ"
206000,6762,1187,2,2,2,2006,"Y","RL","Lvl","1Fam","Gd","Typ"
82000,10206,0,7,2,1,1952,"Y","RL","Lvl","1Fam","TA","Other"
86000,5400,691,1,2,1,1920,"Other","RL","Lvl","1Fam","TA","Typ"
136905,11500,1680,6,4,2,1976,"Y","RL","Lvl","Duplex","TA","Typ"
181000,3182,1346,5,1,2,2005,"Y","RL","Lvl","TwnhsE","Gd","Typ"
149900,8385,985,11,3,2,1977,"Y","RL","Lvl","1Fam","Gd","Typ"
163500,12155,1657,3,3,2,1970,"Y","RL","Lvl","1Fam","TA","Typ"
88000,2217,546,8,3,1,1970,"Y","RM","Lvl","TwnhsE","TA","Typ"
240000,12118,1710,4,3,2,2004,"Y","RL","Lvl","1Fam","Gd","Typ"
135000,21286,720,8,4,2,1948,"Y","RL","Lvl","1Fam","TA","Typ"
85000,7200,1022,6,2,1,1910,"Y","RM","Lvl","1Fam","TA","Other"
227000,8400,810,11,3,2,2001,"Y","RL","Lvl","1Fam","Gd","Typ"
203000,11883,1504,6,3,2,1996,"Y","RL","Lvl","1Fam","Gd","Typ"
187500,5814,1220,8,1,1,1984,"Y","RL","Lvl","TwnhsE","Gd","Typ"
213490,3013,1362,4,2,2,2005,"Y","RL","Lvl","TwnhsE","Gd","Typ"
176000,7024,1132,6,2,1,2005,"Y","RL","Lvl","1Fam","TA","Typ"
87000,9439,912,3,2,1,1930,"Y","RM","Lvl","1Fam","TA","Typ"
191000,3182,1346,5,2,2,2005,"Y","RL","Lvl","TwnhsE","Gd","Typ"
287000,15498,1565,5,2,2,1976,"Y","RL","Lvl","1Fam","Gd","Typ"
112500,7700,882,3,3,1,1972,"Y","RL","Lvl","1Fam","TA","Typ"
167500,9300,1268,4,3,1,1960,"Y","RL","Lvl","1Fam","TA","Typ"
293077,9520,1638,4,3,2,2007,"Y","RL","HLS","1Fam","Gd","Typ"
105000,9492,768,4,3,1,1941,"Y","RL","Lvl","1Fam","TA","Typ"
118000,1680,672,5,3,1,1972,"Y","RM","Lvl","Twnhs","TA","Typ"
197000,15863,824,8,5,2,1920,"Y","RL","Lvl","1Fam","TA","Typ"
230000,8125,1654,2,3,2,2002,"Y","RL","Lvl","1Fam","Gd","Typ"
119750,6305,920,6,2,1,1938,"Y","RL","Bnk","1Fam","TA","Typ"
84000,11500,0,1,3,1,1957,"Other","RL","Lvl","1Fam","TA","Typ"
315500,12898,1620,9,2,2,2007,"Y","RL","HLS","1Fam","Gd","Typ"
80000,1477,630,4,1,1,1970,"Y","RM","Lvl","TwnhsE","TA","Typ"
155000,13125,1134,1,3,2,1957,"Y","RL","Lvl","1Fam","TA","Other"
173000,9130,800,7,4,1,1966,"Y","RL","Lvl","1Fam","TA","Typ"
262280,11839,1475,5,4,2,1990,"Y","RL","Lvl","1Fam","TA","Typ"
278000,9600,2524,7,4,2,1981,"Y","RL","Lvl","1Fam","Gd","Typ"
139600,13680,0,6,4,2,1955,"Y","RL","Lvl","1Fam","TA","Other"
556581,16056,1992,7,4,3,2005,"Y","RL","Lvl","1Fam","Gd","Typ"
115000,21750,0,11,3,1,1960,"Y","RL","Lvl","1Fam","TA","Other"
176485,8993,1302,8,3,2,2007,"Y","RL","Lvl","1Fam","Gd","Typ"
200141,11175,1316,10,3,2,2007,"Y","RL","Lvl","1Fam","Gd","Typ"
165000,9500,816,6,4,1,1964,"Y","RL","Lvl","1Fam","TA","Typ"
144500,8562,1216,5,4,1,1957,"Y","RL","Lvl","1Fam","TA","Other"
255000,11367,1065,11,3,2,2002,"Y","RL","Lvl","1Fam","Gd","Typ"
185850,7052,1364,6,2,2,2005,"Y","RL","Lvl","TwnhsE","Gd","Typ"
248000,29959,973,1,3,2,1994,"Y","RL","Lvl","1Fam","Gd","Typ"
335000,11308,1104,7,3,2,2008,"Y","RL","Lvl","1Fam","Other","Typ"
81000,18000,894,8,2,1,1935,"Y","Other","Low","1Fam","Other","Typ"
90000,13600,662,9,5,2,1900,"Y","RM","Lvl","2fmCon","TA","Other"
110500,6000,1103,7,2,1,1925,"Y","RM","Lvl","1Fam","TA","Typ"
154000,11000,1154,11,3,1,1966,"Y","RL","Lvl","1Fam","TA","Typ"
328000,14000,1306,4,3,2,1996,"Y","RL","Lvl","1Fam","Gd","Typ"
178000,7837,799,5,3,2,1993,"Y","RL","Lvl","1Fam","Gd","Typ"
167900,9760,780,6,4,1,1964,"Y","RL","Lvl","1Fam","TA","Typ"
135000,10152,1048,6,3,1,1956,"Y","RL","Lvl","1Fam","TA","Typ"
154000,11700,727,5,4,1,1968,"Y","RL","Lvl","1Fam","TA","Typ"
91500,7585,810,8,4,1,1948,"Other","RL","Lvl","1Fam","TA","Typ"
159500,7950,690,7,3,1,1977,"Y","RL","Bnk","1Fam","TA","Typ"
194000,8556,1240,5,2,2,2006,"Y","RL","Lvl","1Fam","Gd","Typ"
219500,13125,800,7,3,1,1940,"Y","RL","Lvl","1Fam","TA","Typ"
170000,10800,796,4,3,2,1936,"Y","RL","Lvl","1Fam","TA","Other"
138800,15870,1096,3,3,1,1969,"Y","RL","Lvl","1Fam","TA","Typ"
133000,7500,1040,6,3,1,1963,"Y","RL","Lvl","1Fam","TA","Typ"
192000,8749,1459,9,3,2,2002,"Y","RL","Lvl","1Fam","Gd","Typ"
160000,8800,1251,3,3,1,1964,"Y","RL","Lvl","1Fam","TA","Typ"
187500,13031,691,7,3,2,1995,"Y","RL","Lvl","1Fam","TA","Typ"
147000,9069,936,4,2,1,1992,"Y","RL","Lvl","1Fam","TA","Typ"
